sun;sunlight;50.0
automobile;car;50.0
river;water;49.0
stairs;staircase;49.0
morning;sunrise;49.0
rain;storm;49.0
cat;kittens;49.0
dance;dancers;49.0
camera;photography;49.0
cat;feline;48.0
sunny;sunshine;48.0
pregnancy;pregnant;48.0
beach;sand;48.0
bakery;bread;48.0
flowers;garden;48.0
grass;lawn;48.0
copper;metal;48.0
photos;photography;47.0
cemetery;graveyard;47.0
gravestone;graveyard;47.0
sun;sunshine;47.0
black;dark;47.0
cathedral;church;47.0
frozen;ice;47.0
station;subway;47.0
children;kids;46.0
aquarium;fish;46.0
light;lighting;46.0
fungi;mushrooms;46.0
frost;snow;46.0
burn;flame;46.0
ocean;sea;46.0
candy;chocolate;46.0
car;vehicle;46.0
concert;music;46.0
photos;picture;46.0
grapes;wine;46.0
bath;bathroom;46.0
buds;flowers;46.0
cat;kitty;46.0
ocean;water;46.0
aircraft;airplane;46.0
butterfly;caterpillars;46.0
hair;wig;46.0
blossom;buds;46.0
highway;road;46.0
bunny;rabbit;46.0
bread;sandwich;46.0
mist;misty;46.0
flowers;petals;46.0
airplane;flight;46.0
fish;fishing;46.0
ice;snow;46.0
bright;sun;45.0
shade;tree;45.0
bicycle;bike;45.0
truck;vehicle;45.0
shore;water;45.0
boat;fishing;45.0
dog;puppy;45.0
bride;wedding;45.0
birds;hummingbird;45.0
sea;water;45.0
cow;milk;45.0
birds;feathers;45.0
skate;skating;45.0
chapel;church;45.0
branch;twigs;45.0
concert;musicians;45.0
clothes;dress;45.0
automobile;vehicle;45.0
splash;swimming;45.0
bed;furniture;45.0
aircraft;flight;45.0
reptiles;snake;45.0
motorcycle;scooter;45.0
coffee;tea;45.0
feathers;goose;45.0
pool;swimming;45.0
eyes;face;45.0
dirt;dirty;45.0
railway;train;45.0
harbour;port;45.0
fruit;strawberry;45.0
flight;plane;45.0
smoke;smoking;45.0
ivy;plant;45.0
river;stream;45.0
lake;water;45.0
kittens;kitty;45.0
snow;snowman;45.0
dog;terrier;45.0
daffodils;flowers;45.0
pond;water;45.0
show;television;44.0
handwriting;written;44.0
flood;water;44.0
jazz;musicians;44.0
eagle;feathers;44.0
grapes;vine;44.0
birds;hawk;44.0
clothes;outfit;44.0
exhibition;museum;44.0
hand;palm;44.0
grave;graveyard;44.0
berry;strawberry;44.0
forest;oak;44.0
crochet;knitting;44.0
birds;eagle;44.0
canine;puppy;44.0
bar;cocktail;44.0
bar;pub;44.0
sunlight;sunshine;44.0
apple;fruit;44.0
sun;sunrise;44.0
gymnastics;sports;44.0
sailing;ship;44.0
beach;sea;44.0
game;hockey;44.0
bed;pillow;44.0
daffodils;tulip;44.0
flowers;plant;44.0
fire;smoke;44.0
canine;dog;44.0
bracelet;jewelry;44.0
feline;kitty;44.0
architecture;building;44.0
shop;shopping;44.0
highway;traffic;44.0
lizard;reptiles;44.0
music;piano;44.0
strawberry;sweet;44.0
snow;winter;44.0
autumn;spring;44.0
bacon;meat;44.0
raspberry;strawberry;44.0
chipmunk;squirrel;44.0
coast;harbor;44.0
dress;skirt;44.0
sun;sunny;44.0
lily;tulip;44.0
grave;gravestone;44.0
bright;sunny;44.0
dandelion;plant;44.0
light;sunlight;44.0
hill;mountain;43.0
burger;food;43.0
sea;shore;43.0
feathers;peacock;43.0
children;mother;43.0
night;sunset;43.0
orange;peel;43.0
subway;train;43.0
camera;lens;43.0
daisy;petals;43.0
aircraft;wing;43.0
bloom;flowers;43.0
clothes;jacket;43.0
dinner;restaurant;43.0
swim;swimming;43.0
cemetery;gravestone;43.0
cigarette;smoke;43.0
shirt;skirt;43.0
baby;pregnant;43.0
cherry;fruit;43.0
beef;meat;43.0
blossom;daffodils;43.0
bloom;blossom;43.0
maple;oak;43.0
frost;winter;43.0
colour;pink;43.0
dog;poodle;43.0
lantern;light;43.0
coast;sea;43.0
tunnel;underground;43.0
dog;pets;43.0
hair;haircut;43.0
day;sunset;43.0
bikini;swimsuit;43.0
rail;railway;43.0
art;museum;43.0
painting;portrait;43.0
dress;wedding;43.0
poodle;puppy;43.0
port;ship;43.0
bloom;tulip;43.0
cold;winter;43.0
bakery;cake;43.0
building;roof;43.0
iron;steel;43.0
birds;stork;43.0
lily;plant;43.0
eat;food;43.0
bathroom;kitchen;43.0
jazz;music;43.0
fabric;wool;43.0
aquarium;tank;43.0
fire;flame;43.0
bloom;rose;43.0
leaf;nature;43.0
town;village;43.0
apple;orange;43.0
dawn;sunrise;43.0
engine;gasoline;43.0
oak;tree;43.0
guitar;piano;43.0
chocolate;dessert;43.0
cat;paws;43.0
birds;goose;43.0
blue;sky;43.0
pool;swim;43.0
bracelet;necklace;42.0
fruit;salad;42.0
eggs;nest;42.0
boat;sailing;42.0
birds;crow;42.0
birds;flamingo;42.0
day;sunshine;42.0
hockey;sports;42.0
burger;eat;42.0
fruit;raspberry;42.0
lunch;sandwich;42.0
feet;toes;42.0
baby;mother;42.0
amphibians;frog;42.0
burn;fire;42.0
hockey;ice;42.0
cold;frozen;42.0
oak;wood;42.0
photographer;photography;42.0
man;women;42.0
hair;redhead;42.0
harbor;port;42.0
pug;puppy;42.0
sunrise;sunset;42.0
leather;shoes;42.0
beach;shore;42.0
color;red;42.0
painted;painting;42.0
storm;wind;42.0
color;violet;42.0
rain;wet;42.0
diner;eat;42.0
bed;bedroom;42.0
guitar;musicians;42.0
petals;rose;42.0
rail;subway;42.0
holiday;vacation;42.0
bed;sleep;42.0
cigarette;smoking;42.0
airplane;plane;42.0
daffodils;plant;42.0
diner;kitchen;42.0
coins;silver;42.0
cake;chocolate;42.0
evening;night;42.0
race;racing;42.0
flight;flying;42.0
face;lips;42.0
berry;raspberry;42.0
lamp;light;42.0
birds;nest;42.0
mother;pregnant;42.0
animals;pets;42.0
butterfly;insects;42.0
sky;sunrise;42.0
canine;husky;42.0
food;meat;42.0
cloud;sky;42.0
crow;feathers;42.0
blossom;flowers;42.0
splash;swim;42.0
band;musicians;42.0
cactus;plant;42.0
eagle;hawk;42.0
harbour;sea;42.0
flowers;foliage;42.0
red;violet;42.0
music;sing;42.0
breakfast;morning;42.0
cafe;restaurant;42.0
beach;coast;42.0
puddle;splash;42.0
birds;pelican;42.0
clothes;socks;42.0
amphibians;lizard;41.0
daughter;son;41.0
car;motor;41.0
amphibians;reptiles;41.0
day;morning;41.0
aircraft;flying;41.0
airplane;airport;41.0
metro;train;41.0
band;music;41.0
shadow;sunlight;41.0
night;sleep;41.0
salad;soup;41.0
porch;roof;41.0
eyes;tears;41.0
colour;rainbow;41.0
berry;fruit;41.0
red;yellow;41.0
socks;stockings;41.0
flamingo;hummingbird;41.0
tree;twigs;41.0
kiss;lips;41.0
burger;sandwich;41.0
pregnant;women;41.0
rain;weather;41.0
dinner;eat;41.0
feathers;hawk;41.0
animals;zoo;41.0
duck;mallard;41.0
mountain;valley;41.0
beach;harbour;41.0
musicians;rock;41.0
band;guitar;41.0
car;garage;41.0
feet;leg;41.0
sky;sunlight;41.0
mist;rain;41.0
mother;son;41.0
airplane;wing;41.0
colour;red;41.0
music;musicians;41.0
bay;beach;41.0
blonde;redhead;41.0
petals;plant;41.0
kitchen;room;41.0
lingerie;sexy;41.0
automobile;parking;41.0
bar;restaurant;41.0
bedroom;room;41.0
bus;taxi;41.0
fun;happy;41.0
station;train;41.0
pelican;stork;41.0
black;grey;41.0
orange;yellow;41.0
foliage;petals;41.0
park;parking;41.0
lips;tongue;41.0
fog;misty;41.0
canine;poodle;41.0
bath;washing;41.0
foliage;tree;41.0
panorama;view;41.0
bloom;daisy;41.0
escalator;stairs;41.0
petals;tulip;41.0
fishing;sea;41.0
beef;cattle;41.0
noodles;rice;41.0
birds;parrot;41.0
fruit;orange;41.0
mural;painting;41.0
airport;flight;41.0
shopping;store;41.0
summer;sunny;41.0
road;sidewalk;41.0
airplane;flying;41.0
guitar;music;40.0
cat;whiskers;40.0
family;friends;40.0
bloom;petals;40.0
musicians;piano;40.0
dirty;washing;40.0
elephant;giraffe;40.0
puppy;terrier;40.0
breakfast;kitchen;40.0
subway;underground;40.0
sand;shore;40.0
butterfly;dragonfly;40.0
cheetah;lion;40.0
color;yellow;40.0
door;locked;40.0
bright;sunlight;40.0
van;vehicle;40.0
orange;red;40.0
beetles;insects;40.0
kids;mom;40.0
daughter;mother;40.0
children;school;40.0
giraffe;zebra;40.0
harbor;harbour;40.0
lamb;sheep;40.0
heart;love;40.0
lily;rose;40.0
asphalt;road;40.0
morning;sunny;40.0
coast;shore;40.0
sunny;sunset;40.0
nest;twigs;40.0
happy;smile;40.0
figure;skating;40.0
rail;train;40.0
door;wall;40.0
dawn;sun;40.0
feathers;stork;40.0
morning;sunshine;40.0
building;construction;40.0
cafe;coffee;40.0
bloom;buds;40.0
jacket;leather;40.0
map;travel;40.0
plant;seed;40.0
city;metro;40.0
pebbles;sand;40.0
cafe;lunch;40.0
coast;harbour;40.0
dog;pug;40.0
sky;sun;40.0
mallard;swan;40.0
cloud;rain;40.0
sky;sunshine;40.0
frost;weather;40.0
cherry;raspberry;40.0
downtown;street;40.0
bloom;dandelion;40.0
dragonfly;insects;40.0
bottle;wine;40.0
feel;happy;40.0
railway;station;40.0
beach;swimming;40.0
cafe;diner;40.0
cafe;pub;40.0
building;tall;40.0
burger;meat;40.0
gold;silver;40.0
summer;weather;40.0
military;soldiers;40.0
cemetery;grave;40.0
pizza;restaurant;39.0
bright;colour;39.0
canine;paws;39.0
swim;underwater;39.0
sea;swim;39.0
pub;restaurant;39.0
day;time;39.0
canine;terrier;39.0
bottle;glass;39.0
bed;relaxed;39.0
seed;sunflower;39.0
birds;owl;39.0
art;sculpture;39.0
light;shade;39.0
apartment;staircase;39.0
outfit;socks;39.0
carrots;potatoes;39.0
lizard;snake;39.0
city;sidewalk;39.0
guitar;rock;39.0
brick;building;39.0
eat;soup;39.0
dew;misty;39.0
blue;colour;39.0
dawn;morning;39.0
cooking;restaurant;39.0
bay;sea;39.0
cafe;shop;39.0
floor;roof;39.0
clothes;hat;39.0
marble;stone;39.0
duck;goose;39.0
collection;museum;39.0
happy;love;39.0
bakery;shop;39.0
mist;wet;39.0
blossom;petals;39.0
bright;light;39.0
rice;sushi;39.0
cooking;meat;39.0
day;night;39.0
kiss;love;39.0
stream;waterfall;39.0
interior;room;39.0
surf;surfers;39.0
poodle;terrier;39.0
cold;frost;39.0
city;town;39.0
ocean;underwater;39.0
harbor;sailing;39.0
scenery;sunset;39.0
green;violet;39.0
harbor;ship;39.0
summer;sunshine;39.0
blue;grey;39.0
art;graphic;39.0
lake;shore;39.0
rust;rusty;39.0
architecture;design;39.0
goose;swan;39.0
architecture;construction;39.0
hawk;nest;39.0
carrots;salad;39.0
fruit;tomato;39.0
purple;violet;39.0
misty;rain;39.0
clothes;jean;39.0
bloom;daffodils;39.0
brick;construction;39.0
diner;restaurant;39.0
ceiling;roof;39.0
painted;portrait;39.0
ripples;wave;39.0
beard;face;39.0
apple;raspberry;39.0
fashion;outfit;39.0
downtown;skyscraper;39.0
buds;daffodils;39.0
harbor;shore;39.0
blonde;hair;39.0
kittens;paws;39.0
bay;shore;39.0
shop;store;39.0
gravestone;memorial;38.0
canine;pug;38.0
crow;hawk;38.0
dress;outfit;38.0
city;urban;38.0
bedroom;door;38.0
bus;tram;38.0
spring;summer;38.0
scenery;waterfall;38.0
road;traffic;38.0
hill;valley;38.0
ceiling;floor;38.0
splash;water;38.0
grass;weed;38.0
sunny;weather;38.0
parrot;wing;38.0
daisy;violet;38.0
copper;silver;38.0
baseball;hockey;38.0
pets;poodle;38.0
blossom;foliage;38.0
pink;purple;38.0
grey;shade;38.0
panorama;scenery;38.0
downtown;metro;38.0
beard;hair;38.0
dandelion;petals;38.0
blue;violet;38.0
daisy;flowers;38.0
noodles;soup;38.0
pets;puppy;38.0
buds;petals;38.0
ancient;ruins;38.0
eyes;iris;38.0
puddle;water;38.0
harbor;sea;38.0
painting;sculpture;38.0
sand;sea;38.0
feline;kittens;38.0
birds;swan;38.0
baseball;game;38.0
colour;purple;38.0
pool;splash;38.0
cattle;sheep;38.0
landscape;scenery;38.0
coins;gold;38.0
boat;shore;38.0
skyscraper;tall;38.0
apple;cherry;38.0
beef;chicken;38.0
hot;sunny;38.0
dessert;fruit;38.0
photographer;portrait;38.0
chicken;meat;38.0
ceiling;interior;38.0
bathroom;bedroom;38.0
hummingbird;stork;38.0
motor;vehicle;38.0
colour;grey;38.0
blue;orange;38.0
dawn;dusk;38.0
building;downtown;38.0
face;tears;38.0
boat;harbour;38.0
cattle;farm;38.0
dripping;wet;38.0
brown;green;38.0
bedroom;ceiling;38.0
bread;eat;38.0
dinner;evening;38.0
face;smile;38.0
bride;dress;38.0
stone;wall;38.0
mural;painted;38.0
foliage;plant;38.0
day;dusk;38.0
roof;wall;38.0
cooking;food;38.0
photography;portrait;38.0
buds;foliage;38.0
lily;pond;37.0
harbour;shore;37.0
palm;tree;37.0
bus;subway;37.0
holiday;travel;37.0
skyline;view;37.0
bedroom;cottage;37.0
dinner;lunch;37.0
grave;memorial;37.0
dessert;sweet;37.0
birds;insects;37.0
concert;rock;37.0
mushrooms;tomato;37.0
metro;railway;37.0
giraffe;zoo;37.0
railway;subway;37.0
misty;weather;37.0
parrot;pelican;37.0
bedroom;sleep;37.0
autumn;summer;37.0
automobile;truck;37.0
amphibians;mammals;37.0
cemetery;memorial;37.0
orange;purple;37.0
blue;color;37.0
daffodils;rose;37.0
berry;seed;37.0
hummingbird;mallard;37.0
dandelion;grass;37.0
brick;concrete;37.0
costumes;dress;37.0
cloud;mist;37.0
sea;tropical;37.0
brown;grey;37.0
bathroom;room;37.0
daisy;plant;37.0
painted;picture;37.0
eyes;lips;37.0
autumn;winter;37.0
dripping;rain;37.0
horizon;sky;37.0
black;blue;37.0
metro;station;37.0
alley;street;37.0
children;family;37.0
mountain;scenery;37.0
concrete;construction;37.0
mill;windmill;37.0
summer;winter;37.0
plant;twigs;37.0
breakfast;lunch;37.0
concrete;floor;37.0
rain;sky;37.0
food;frozen;37.0
moss;plant;37.0
flowers;spring;37.0
birds;mallard;37.0
graphic;illustrations;37.0
eat;fruit;37.0
ceiling;porch;37.0
river;valley;37.0
fog;mist;37.0
dude;guy;37.0
moon;sky;37.0
bar;sushi;37.0
beauty;scenery;37.0
feathers;mallard;37.0
furniture;patio;37.0
light;shadow;37.0
bay;harbour;37.0
washing;water;37.0
flight;owl;37.0
paws;whiskers;37.0
costumes;wig;37.0
animals;giraffe;37.0
autumn;foliage;37.0
animals;cattle;37.0
building;skyscraper;37.0
ice;skating;37.0
meat;potatoes;37.0
buds;twigs;37.0
knitting;stitches;37.0
hot;sunshine;37.0
bed;room;37.0
music;rock;37.0
cooking;rice;37.0
berry;cherry;37.0
piano;played;37.0
flowers;lily;37.0
cherry;strawberry;37.0
clothes;skirt;37.0
art;painting;37.0
birds;gull;37.0
spiral;staircase;37.0
paws;pets;37.0
feathers;nest;37.0
feathers;owl;37.0
blossom;cherry;37.0
goats;sheep;37.0
green;pink;37.0
foliage;garden;37.0
dog;husky;37.0
feathers;hummingbird;37.0
sunshine;weather;37.0
snow;weather;37.0
surfers;wave;37.0
breakfast;dinner;37.0
shoes;toes;37.0
band;played;37.0
coffee;mug;37.0
brick;wall;37.0
fishing;sailing;37.0
grey;white;37.0
orange;strawberry;37.0
color;purple;37.0
blossom;daisy;37.0
hawk;owl;37.0
exhibition;photography;37.0
morning;night;37.0
band;concert;37.0
dress;shirt;37.0
river;waterfall;37.0
ceramic;tiles;36.0
cloud;droplets;36.0
exhibition;sculpture;36.0
oak;twigs;36.0
movie;television;36.0
butterfly;hummingbird;36.0
daisy;grass;36.0
floor;marble;36.0
canyon;river;36.0
decoration;interior;36.0
flamingo;stork;36.0
born;mother;36.0
moon;sun;36.0
musicians;sing;36.0
green;red;36.0
purple;white;36.0
canine;pets;36.0
morning;sleep;36.0
weather;winter;36.0
sky;sunny;36.0
jacket;socks;36.0
blue;red;36.0
green;grey;36.0
lily;petals;36.0
blue;purple;36.0
goose;mallard;36.0
hotel;restaurant;36.0
downtown;urban;36.0
jean;skirt;36.0
guy;people;36.0
birthday;happy;36.0
chicken;soup;36.0
flying;wing;36.0
door;room;36.0
skyline;skyscraper;36.0
cheetah;giraffe;36.0
feline;pets;36.0
car;parking;36.0
gull;mallard;36.0
spring;winter;36.0
daffodils;spring;36.0
building;skyline;36.0
salad;tomato;36.0
book;written;36.0
bucket;water;36.0
lady;sexy;36.0
ceiling;room;36.0
puddle;rain;36.0
costumes;outfit;36.0
hill;scenery;36.0
bacon;chicken;36.0
dawn;night;36.0
cocktail;restaurant;36.0
daffodils;petals;36.0
canyon;valley;36.0
brick;house;36.0
band;rock;36.0
book;illustrations;36.0
desk;sitting;36.0
bright;sky;36.0
autumn;sunny;36.0
colour;yellow;36.0
cold;weather;36.0
blue;green;36.0
glittering;sunlight;36.0
dripping;water;36.0
day;misty;36.0
food;noodles;36.0
goats;milk;36.0
pink;yellow;36.0
floor;interior;36.0
black;purple;36.0
door;window;36.0
city;skyline;36.0
born;living;35.0
art;work;35.0
pink;violet;35.0
bath;room;35.0
dew;rain;35.0
boys;girls;35.0
canyon;mountain;35.0
white;yellow;35.0
colour;shade;35.0
banana;cherry;35.0
mammals;rodents;35.0
explosion;fire;35.0
shore;swim;35.0
cloud;misty;35.0
sitting;stand;35.0
glittering;gold;35.0
black;white;35.0
light;neon;35.0
machine;washing;35.0
coffee;dinner;35.0
feathers;flamingo;35.0
downtown;sidewalk;35.0
cooking;eat;35.0
feline;paws;35.0
crow;gull;35.0
festival;music;35.0
dirt;road;35.0
gull;pelican;35.0
carrots;tomato;35.0
blossom;tree;35.0
restaurant;shop;35.0
cherry;grapes;35.0
automobile;racing;35.0
jazz;piano;35.0
hawk;pelican;35.0
baseball;played;35.0
bloom;plant;35.0
ceiling;wall;35.0
beef;potatoes;35.0
breakfast;restaurant;35.0
black;colour;35.0
bright;glittering;35.0
hummingbird;nest;35.0
feline;whiskers;35.0
beach;holiday;35.0
sailing;shore;35.0
design;graphic;35.0
music;track;35.0
air;cold;35.0
dessert;eat;35.0
chocolate;strawberry;35.0
dinner;night;35.0
dusk;sunrise;35.0
boat;sunk;35.0
beef;cooking;35.0
jacket;jean;35.0
computer;lab;35.0
downtown;skyline;35.0
fun;game;35.0
ivy;tree;35.0
nest;wasp;35.0
garden;pumpkin;35.0
curled;haircut;35.0
eat;meat;35.0
outfit;skirt;35.0
bacon;beef;35.0
skyscraper;tower;35.0
splash;washing;35.0
daffodils;foliage;34.0
garden;patio;34.0
metro;subway;34.0
beach;scenery;34.0
photographer;wedding;34.0
floor;room;34.0
purple;yellow;34.0
guitar;sing;34.0
petals;yellow;34.0
beads;necklace;34.0
black;brown;34.0
dessert;strawberry;34.0
beef;lamb;34.0
bread;potatoes;34.0
fishing;harbour;34.0
pug;terrier;34.0
evening;time;34.0
office;table;34.0
cat;licking;34.0
building;interior;34.0
crochet;stitches;34.0
spring;sunshine;34.0
concert;jazz;34.0
cooking;soup;34.0
shade;sun;34.0
tall;tower;34.0
pepper;salad;34.0
strawberry;tomato;34.0
fruit;peel;34.0
scenery;skyline;34.0
green;yellow;34.0
brown;orange;34.0
colour;orange;34.0
harbour;ship;34.0
violet;yellow;34.0
sports;swimming;34.0
friends;happy;34.0
blue;pink;34.0
blossom;orange;34.0
rail;station;34.0
potatoes;salad;34.0
interior;wall;34.0
hawk;hummingbird;34.0
cliff;coast;34.0
feathers;wing;34.0
brown;yellow;34.0
raspberry;sweet;34.0
concert;sing;34.0
art;craft;34.0
bloom;foliage;34.0
chicken;rice;34.0
cherry;orange;34.0
blossom;fruit;34.0
animals;wild;34.0
line;railway;34.0
roof;tiles;34.0
concert;piano;34.0
potatoes;rice;34.0
cloud;sunshine;34.0
marble;statue;34.0
frozen;meat;34.0
band;punk;34.0
insects;reptiles;34.0
building;staircase;34.0
bed;breakfast;34.0
bloom;lily;34.0
blonde;girls;34.0
jean;outfit;34.0
bread;cooking;34.0
flowers;violet;34.0
peel;skin;34.0
dessert;diner;34.0
art;exhibition;34.0
jacket;shirt;34.0
brown;purple;34.0
floor;patio;34.0
downtown;highway;34.0
purple;red;34.0
dragonfly;frog;33.0
mammals;monkeys;33.0
mist;morning;33.0
feathers;gull;33.0
gull;stork;33.0
dusk;morning;33.0
guitar;played;33.0
bloom;violet;33.0
mallard;stork;33.0
band;piano;33.0
glittering;sky;33.0
orange;pink;33.0
potatoes;soup;33.0
grey;violet;33.0
construction;demolition;33.0
scenery;valley;33.0
morning;sky;33.0
beach;cliff;33.0
storm;tropical;33.0
black;pink;33.0
hat;jacket;33.0
dragonfly;hummingbird;33.0
pink;white;33.0
blue;yellow;33.0
cold;hot;33.0
flowers;pink;33.0
bright;star;33.0
restaurant;sushi;33.0
guitar;keyboard;33.0
diner;sushi;33.0
furniture;room;33.0
desert;scenery;33.0
cafe;dinner;33.0
bakery;cafe;33.0
flamingo;pelican;33.0
salad;sandwich;33.0
bright;dark;33.0
building;floor;33.0
bacon;eat;33.0
apartment;floor;33.0
railway;underground;33.0
lips;smile;33.0
fungi;plant;33.0
breakfast;diner;33.0
feathers;pelican;33.0
bath;hot;33.0
arch;roof;33.0
game;match;33.0
metro;rail;33.0
